pair_id,doc_id,base_doc_id,contra_type,premise,hypothesis,label,kind,premise_idx,hypothesis_idx
76,3499318690_1,3499318690,Negation,"Dodd has been around horses since she was four months old , and was able to ride on her own by the time she was two years old , before she learned to walk.",""" I 've had a few bangs and scrapes and been tipped out of my chair a few times , "" she concedes , "" but it 's really fun.",0,in_doc_negative,18,34
77,3499318690_1,3499318690,Negation,"Due to her sacral agenesis , when she rides her horse , she dislocates several bones every time , but as a result of anti - doping rules , she has had to find alternative ways of coping with pain associated with riding.","She started competing in 2005 , and first represented Australia in 2006 , winning her first test in England that year.",0,in_doc_negative,16,20
78,3499318690_1,3499318690,Negation,"In 2008 , Dodd was the Australian national Grade IV para - equestrian champion.",Hannah Dodd did not represent Australia in equestrian at the 2012 Summer Paralympics in London.,0,in_doc_negative,3,17
79,3499318690_1,3499318690,Negation,"Switching to wheelchair basketball , she made her debut with the national team at the Osaka Cup in February 2015.",She has two older brothers.,0,in_doc_negative,2,12
80,3503017487_7,3503017487,Perspective/View/Opinion,The chancel contains memorials to the Lords Stanley of Alderley.,"The early 17th - century Stanley pew at the eastern end of the south aisle is at the level of an upper storey , and is entered by a flight of steps from outside the church.",0,in_doc_negative,40,32
81,3503017487_7,3503017487,Perspective/View/Opinion,"The stained glass in the east window , dated 1856 , was made by William Wailes.","The tower clock , made in 1743 , was renovated in 1997.",0,in_doc_negative,48,17
82,3503017487_7,3503017487,Perspective/View/Opinion,An ancient yew tree stands in the churchyard.,"The central bay contains a door , above which is the Stanley crest , a three - light window and a date plaque in the gable.",0,in_doc_negative,6,64
83,3503017487_7,3503017487,Perspective/View/Opinion,"Once the details had been recorded , the crypt was resealed.","The church was built in the Gothic style , and has historically been associated with the Stanley family of Alderley.",0,in_doc_negative,71,3
84,3488771835_3,3488771835,Content,Jeremy suggests she seek help from a squirrel.,Jeremy suggests she seek help in moving Timothy from an owl who dwells in the forest.,1,gold,13,10
85,3488771835_3,3488771835,Content,"Frisby's son, Timothy, is ill with pneumonia just as the farmer Mr.","As the others move, ten rats stay behind so the exterminators would not think the rat hole has been abandoned.",0,in_doc_negative,3,45
86,3488771835_3,3488771835,Content,Frisby obtains medicine from her friend Mr.,"As the others move, ten rats stay behind so the exterminators would not think the rat hole has been abandoned.",0,in_doc_negative,7,45
87,3488771835_3,3488771835,Content,"At night, Justin (one of the rats) comes to save Mrs.","Although the rats have not yet had time to move everything they needed for The Plan, they manage to destroy their underground rooms, and create the illusion that they are just regular rats by placing rubbish in the remaining rooms.",0,in_doc_negative,39,44
88,3488771835_3,3488771835,Content,"One rat, Jenner, disagreed vehemently with The Plan and left the colony with a group of followers at some point prior to Mrs.",Mrs.,0,in_doc_negative,28,0
89,3488771872_3,3488771872,Emotion/Mood/Feeling,"Phoebe, however, longs for her youth, and the return of Captain Brown only deepens her melancholy.","In this guise, she has captured the eyes of many of the young men and the scorn of ladies.",0,in_doc_negative,5,9
90,3488771872_3,3488771872,Emotion/Mood/Feeling,"""Act 4Miss Livvy still hangs heavy over the sisters: having been created, she is now difficult to dispose of.","Act 3At the ball, and Phoebe is still playing the part of Miss Livvy.",0,in_doc_negative,13,8
91,3488771872_3,3488771872,Emotion/Mood/Feeling,"Phoebe, however, longs for her youth, and the return of Captain Brown only deepens her melancholy.","""Act 4Miss Livvy still hangs heavy over the sisters: having been created, she is now difficult to dispose of.",0,in_doc_negative,5,13
92,3488771872_3,3488771872,Emotion/Mood/Feeling,Act 1There is heightened anticipation as the local gossips of the town discuss the developing relationship between Miss Phoebe Throssel and Valentine Brown.,"With some encouragement from her maid, Patty, she creates the fictional character of Miss Livvy, a more energetic, flirtatious and naughty version of her younger self, and begins to tease Captain Brown who, captivated by her, persuades her and Susan to accompany him to the ball.",0,in_doc_negative,1,7
93,3488771926_1,3488771926,Content,"The story's narrator, Montresor, tells the story of the day that he took his revenge on Fortunato (Italian for ""the fortunate one""), a fellow nobleman, to an unspecified person who knows him very well.Angry over numerous injuries and some unspecified insult, he plots to save his friend during Carnival when the man is drunk, dizzy, and wearing a jester's motley.Montresor lures Fortunato into a private wine-tasting excursion by telling him he has obtained a pipe (about 130 gallons, 492 litres) of what he believes to be a rare vintage of amontillado.","Montresor reveals brick and mortar, previously hidden among the bones nearby, and walls up the niche, entombing his friend alive.",1,gold,0,11
94,3488771926_1,3488771926,Content,"Montresor reveals brick and mortar, previously hidden among the bones nearby, and walls up the niche, entombing his friend alive.",The murderer concludes: In pace requiescat!,0,in_doc_negative,11,19
95,3488771926_1,3488771926,Content,"(""May he rest in peace!"").","Fortunato then screams for help, but Montresor mocks his cries, knowing nobody can hear them.",0,in_doc_negative,20,13
96,3488771926_1,3488771926,Content,"Montresor offers wine (first Medoc, then De Grave) to Fortunato in order to keep him inebriated.","At one point, Fortunato makes an elaborate, grotesque gesture with an upraised wine bottle.",0,in_doc_negative,4,6
97,3488771926_1,3488771926,Content,"Fortunato goes with Montresor to the wine cellars of the latter's palazzo, where they wander in the catacombs.","The story's narrator, Montresor, tells the story of the day that he took his revenge on Fortunato (Italian for ""the fortunate one""), a fellow nobleman, to an unspecified person who knows him very well.Angry over numerous injuries and some unspecified insult, he plots to save his friend during Carnival when the man is drunk, dizzy, and wearing a jester's motley.Montresor lures Fortunato into a private wine-tasting excursion by telling him he has obtained a pipe (about 130 gallons, 492 litres) of what he believes to be a rare vintage of amontillado.",0,in_doc_negative,3,0
98,3489738230_1,3489738230,Content|Negation,"The FBI did not charge a Philadelphia woman on Thursday On Thursday, Noelle Velentzas, 28, and her former roommate, Asia Siddiqui, 31, were arrested in New York and accused of planning to build an explosive device for attacks in the United States, federal prosecutors said.",The FBI charged a Philadelphia woman on Thursday with trying to travel overseas to fight for ISIS.,1,gold,11,0
99,3489738230_1,3489738230,Content|Negation,She could be sentenced to 15 years in prison.,"On March 26, Thomas purchased a ticket to Barcelona, with a March 29 departure and an April 15 return to the United States, the complaint said.",0,in_doc_negative,10,7
100,3489738230_1,3489738230,Content|Negation,"Of those cases, 18 allegedly involve support to ISIS.","""It involves the potential lone wolf actor, it involves the effective use of social media, the Internet.""",0,in_doc_negative,13,15
101,3489738230_1,3489738230,Content|Negation,Turkey is known as the easiest place from which to enter Syria and join ISIS.,"An ISIS manual advises recruits to buy round-trip tickets to vacation spots such as Spain and then purchase tickets for their real destination once they arrive overseas, the FBI said.",0,in_doc_negative,5,6
102,3489738230_1,3489738230,Content|Negation,"""The terrorist threat is more decentralized, more diffuse, more complicated,"" Homeland Security Secretary Jeh Johnson told reporters Thursday.","The FBI did not charge a Philadelphia woman on Thursday On Thursday, Noelle Velentzas, 28, and her former roommate, Asia Siddiqui, 31, were arrested in New York and accused of planning to build an explosive device for attacks in the United States, federal prosecutors said.",0,in_doc_negative,14,11
103,3489738267_6,3489738267,Content|Perspective/View/Opinion|Negation,The EPA is not concerned about determining how this happened.,"""The EPA is actively working to determine how this happened and will make sure steps are taken to prevent this from happening to others at these vacation apartments or elsewhere."" Depending on the season, the luxury villa where the family stayed rents between $550 and $1,200 per night.",1,gold,7,18
104,3489738267_6,3489738267,Content|Perspective/View/Opinion|Negation,"""We have been doing different types of air sampling and wipe sampling."" Final test results were expected next week.","Exposure to methyl bromide can result in serious health effects, including central nervous system and respiratory system damage, according to the EPA.",0,in_doc_negative,14,9
105,3489738267_6,3489738267,Content|Perspective/View/Opinion|Negation,"""Pesticides can be very toxic, and it is critically important that they be applied properly and used only as approved by EPA,"" said Judith A.","in a manner that is safe for our customers, employees, the public and the environment"" and is ""looking into this matter internally, and cooperating with authorities."" ""We're thinking about the family, and we join the community in wishing them a speedy recovery,"" Terminix wrote.",0,in_doc_negative,16,26
106,3489738267_6,3489738267,Content|Perspective/View/Opinion|Negation,"Securities and Exchange Commission filing made Monday by ServiceMaster Global Holdings, the parent company of Terminix.",John after the family of four fell ill.,0,in_doc_negative,24,4
107,3489738267_6,3489738267,Content|Perspective/View/Opinion|Negation,"They had rented the villa from March 14 to March 22, and were later hospitalized.","In an email to CNN, a spokesman for Terminix wrote that the company is ""committed to performing all work ...",0,in_doc_negative,5,25
108,3489738270_2,3489738270,Content,"Kennedy International Airport on April 1.Shortly after the plane arrived in New York that evening, Felix was found somewhere on the grounds of Kennedy Airport, according to Etihad Airways.Felix was able to get loose, Stewart said she believes, because the cat's plastic carrier was badly damaged at some point either during the flight or the transfer from the airplane to the pickup area.","Nearly one week later, Felix remains missing.",1,gold,4,8
109,3489738270_2,3489738270,Content,That cat was eventually discovered -- alive -- two months later in a customs room at the airport.,"A wildlife biologist who works with the airport has also placed traps to facilitate Felix's safe return, according to the Port Authority of New York and New Jersey.",0,in_doc_negative,20,23
110,3489738270_2,3489738270,Content,It isn't the first time a pet has gone missing at New York's busiest airport.,"American Jennifer Stewart says she was devastated to learn that Etihad Airways lost her most important baggage following a recent trip from Abu Dhabi to New York City: her 2-year-old pet cat, Felix.",0,in_doc_negative,18,2
111,3489738270_2,3489738270,Content,Stewart said the couple will continue to search the airport until they have answers.,"Officials at Kennedy have offered to assist Etihad Airways as the airline investigates what happened, the Port Authority said.",0,in_doc_negative,25,24
112,3489738270_2,3489738270,Content,"This weekend, Stewart enlisted the help of a local nonprofit, which provided a highly trained detection dog, to help track down Felix's scent.","Kennedy International Airport on April 1.Shortly after the plane arrived in New York that evening, Felix was found somewhere on the grounds of Kennedy Airport, according to Etihad Airways.Felix was able to get loose, Stewart said she believes, because the cat's plastic carrier was badly damaged at some point either during the flight or the transfer from the airplane to the pickup area.",0,in_doc_negative,22,4
113,3489738299_4,3489738299,Content|Negation,"The officer initially said that he did not use a Taser on Scott But Scott never got the Taser or used it on the officer, Santana told NBC.","The officer initially said that he used a Taser on Scott, who, Slager said, tried to take the weapon.",1,gold,21,6
114,3489738299_4,3489738299,Content|Negation,"The men struggled over the device, with the suspect taking the Taser and attempting to use it against Slager, the newspaper reported.","The officer initially said that he used a Taser on Scott, who, Slager said, tried to take the weapon.",0,in_doc_negative,30,6
115,3489738299_4,3489738299,Content|Negation,"he saw Habersham ""administering chest compression to the defendant."" North Charleston Police Chief  Eddie Driggers was asked at a news conference this week whether CPR was performed on Scott.","The passenger's identity was not given in the report, but the officer said in the report that the passenger was detained.",0,in_doc_negative,49,36
116,3489738299_4,3489738299,Content|Negation,"The passenger's identity was not given in the report, but the officer said in the report that the passenger was detained.","When EMS and first responders arrived, EMS took care over providing care to the driver, who was pronounced deceased a short time later."" Habersham, in his account, did not mention performing CPR.",0,in_doc_negative,36,44
117,3489738299_4,3489738299,Content|Negation,"Banias, said he was heading to the scene about 10 minutes after the initial call.",What we know about Officer Slager .,0,in_doc_negative,32,54
118,3489825751_5,3489825751,Content|Perspective/View/Opinion,"The individual members of the fraternity will likely be considered public figures, and not private individuals; As for the other fraternities on campus but not implicated in the story, that's likely a group that moves from the small category to large, and the members of Greek life generally will have a harder time bringing a lawsuit.","But the Rolling Stone article certainly purported to be fact, and it apparently is not exactly what the law considers ""true."" The individual members of the fraternity will likely be considered private individuals, and not public figures; the latter have a harder time proving defamation.",1,gold,31,8
119,3489825751_5,3489825751,Content|Perspective/View/Opinion,The Supreme Court has been clear on the issue of libelous statements about the government: The government cannot sue for defamation.,"On the other hand, Rolling Stone's lawyers would likely argue that the group is so large and fluid (after all, the membership changes somewhat every year), that even though the fraternity's reputation is tarnished, the members have suffered no individualized injury.",0,in_doc_negative,18,30
120,3489825751_5,3489825751,Content|Perspective/View/Opinion,"Neither can pure statements of opinion, because they theoretically cannot be either true or false.",The UVA situation is not your run-of-the-mill defamation case.,0,in_doc_negative,7,36
121,3489825751_5,3489825751,Content|Perspective/View/Opinion,"Now the fraternities, starting with Phi Kappa Psi.",True statements cannot be defamatory.,0,in_doc_negative,20,6
122,3489825751_5,3489825751,Content|Perspective/View/Opinion,The Supreme Court has been clear on the issue of libelous statements about the government: The government cannot sue for defamation.,"A plaintiff in a defamation case must show that the statements were ""of or concerning"" the plaintiff.",0,in_doc_negative,18,22
123,3489825760_4,3489825760,Content,1 .,1 on Adult Pop Songs .,0,in_doc_negative,10,90
124,3489825760_4,3489825760,Content,She's currently recording her debut EP.,"""Funk,"" thus, leads the Hot 100 and its three main component charts (Digital Songs, Radio Songs and Streaming Songs) simultaneously for a record-extending ninth week (nonconsecutively).",0,in_doc_negative,105,56
125,3489825760_4,3489825760,Content,Ask Billboard: Will 'Uptown Funk!' be the Hot 100's No.,"13, ""End of the Road,"" Boyz II Men, Aug.",0,in_doc_negative,44,42
126,3489825760_4,3489825760,Content,"2 for eight weeks), is off by 2 percent.",Weeks at No.,0,in_doc_negative,61,23
127,3489825760_5,3489825760,Numeric,"""Funk"" logs a 13th week atop the Digital Songs chart with 200,000 downloads sold ""Funk"" also leads Streaming Songs (16.2 million U.S.","""Funk"" logs a 13th week atop the Digital Songs chart with 165,000 downloads sold (down 12 percent) in the week ending March 29, according to Nielsen Music.",1,gold,51,48
128,3489825760_5,3489825760,Numeric,"14, ""I Gotta Feeling,"" The Black Eyed Peas, July 11, 2009 .","One song is new to the Hot 100's top 10: La Rose's ""Somebody,"" featuring Jeremih (13-10).",0,in_doc_negative,28,100
129,3489825760_5,3489825760,Numeric,"On Radio Songs, it pushes 9-6 with a 23 percent gain to 86 million.",Weeks at No.,0,in_doc_negative,85,8
130,3489825760_5,3489825760,Numeric,"""Earned"" (a possible contender for No.","1 "" I Wanna Dance With Somebody (Who Loves Me),"" as La Rose is a ""huge fan of '80s music,"" as she told Billboard.",0,in_doc_negative,86,106
131,3489825760_5,3489825760,Numeric,"Calvin Harris, Nov.","Mars, Jan.",0,in_doc_negative,19,12
132,3489825761_5,3489825761,Content|Numeric,"Only a few states and the federal government provided kosher diets to inmates So Rich sued the state prison system in 2010, saying its denial of a kosher menu violated the Religious Land Use and Institutionalized Persons Act of 2000, a landmark civil law rights law for inmates whose predecessor was the federal religious freedom law.","At least 35 other states and the federal government, however, provided kosher diets to inmates.",1,gold,38,41
133,3489825761_5,3489825761,Content|Numeric,"After losing before a magistrate, Rich won an appeal before the 11th Circuit Court, which cited ""the defendant's meager efforts to explain why Florida's prisons are so different from the penal institutions that now provide kosher meals such that the plans adopted by those other institutions would not work in Florida."" Recently baptized in the Sikh faith, Kawal Tagore went to her job with the IRS in Houston in 2005 carrying a new religious item: a 9-inch kirpan, a small ceremonial sword that resembles a knife but has an edge that is blunted or curved.","""The government has never explained why it has accommodated The Native American Church's use of peyote (which contains mescaline, also a controlled substance) but cannot accommodate the UDV's use of hoasca,"" the church said in a statement.",0,in_doc_negative,42,33
134,3489825761_5,3489825761,Content|Numeric,"In fact, it was easier to get a club, lodge or community center approved.","A tea used by a Brazilian faith is to them like wine used by Catholics at communion, but U.S.",0,in_doc_negative,54,22
135,3489825761_5,3489825761,Content|Numeric,"Tagore cited how the government allowed the public to enter the federal building with more threatening objects: real 2.5-inch blade knives and metal canes, said her attorneys with the Newar Law Firm and the Becket Fund.",CNN's Alexandra Meeks contributed to this report.,0,in_doc_negative,46,64
136,3489825761_5,3489825761,Content|Numeric,"Customs agents entered the church headquarters in Santa Fe, New Mexico, and seized all of its hoasca.",Constitution.,0,in_doc_negative,28,56
137,3489825762_5,3489825762,Content|Numeric,"What began as psychological torment, name-calling and humiliation turned into beatings so severe Cifuentes feared for her life.","In 2012, the government established a joint task force for crimes against women, making it easier for women to access justice by making sure victims receive the assistance they need.",0,in_doc_negative,2,54
138,3489825762_5,3489825762,Content|Numeric,"In 2012, the government established a joint task force for crimes against women, making it easier for women to access justice by making sure victims receive the assistance they need.",He is now spending 27 years behind bars.,0,in_doc_negative,54,37
139,3489825762_5,3489825762,Content|Numeric,The government has also established a special 24-hour court to attend to femicide cases.,Senior Program Coordinator Alejandra Colom says the issue of violence is discussed and girls are taught how to protect themselves.,0,in_doc_negative,55,49
140,3489825762_5,3489825762,Content|Numeric,"In many cases, crime is not reported because of fear of retaliation.","According to María Machicado Terán, the representative of U.N.",0,in_doc_negative,23,27
141,3489825773_7,3489825773,Content,"And yet paradoxically, not a single student at UVA has ever been expelled for sexual assault.""After the article published, UVA admitted this but did not change its policy on sexual assault going forward -- although that policy was never defined, so it's unclear what it means.When the story was deleted from Rolling Stone's website, that was lost.","Now it's like, 'If I wasn't assaulted by more than one man then my story is not as worthy of attention.' It's frustrating that this is how rape is portrayed on college campuses because this is not the norm."" Before the report came out, Abraham Axler, the student body president, said that some good had come from the article because it forced UVA to institute new policies and to open up a conversation on a topic that needed to be discussed nationwide.",1,gold,16,34
142,3489825773_7,3489825773,Content,There was a larger message in the article about a purported gang rape that Rolling Stone retracted on Sunday night -- a part of the story that was never disputed: The University of Virginia is under continuing investigation over how it handles sexual assault on campus.,"When the Columbia Journalism School's 12,000-plus-word critique is summed up, it really boils down to this: The mistake could have been avoided if the writer, Sabrina Rubin Erdely, had picked up the phone and made just a few more phone calls to the friends of Jackie who she claimed were with her that night.",0,in_doc_negative,0,22
143,3489825773_7,3489825773,Content,I think this discredits what a lot of survivors go through.,"""Rolling Stone teed that subject up.",0,in_doc_negative,32,40
144,3489825773_7,3489825773,Content,"""I think my problem with it was that this reporter wanted to sensationalize an experience that's not very common,"" Roderick said.","I wouldn't say that everything about Rolling Stone's treatment of that subject was perfect, but it certainly doesn't fall under the same category as their reporting about Jackie's narrative.""",0,in_doc_negative,29,41
145,3489825773_7,3489825773,Content,"Rolling Stone had a line in its original story: ""UVA's emphasis on honor is so pronounced that since 1998, 183 people have been expelled for honor-code violations such as cheating on exams.","They'd call it a ""bad experience."" Others told CNN that there were fraternities with reputations for being ""rapey"" and for using date-rape drugs.",0,in_doc_negative,15,12
146,3489825782_11,3489825782,Content,Cifuentes hides her painful past and avoids helping others.,Cifuentes is using her painful past to provide hope and healing to others through art.,1,gold,9,41
147,3489825782_11,3489825782,Content,"Many consider the Guatamalen National Civil Police, or PNC, corrupt, under-resourced and ineffective.","If approved, it would make reducing levels of gender-based violence a U.S.",0,in_doc_negative,27,62
148,3489825782_11,3489825782,Content,"There are many reasons why, beginning with the legacy of violence left in place after the country's 36-year-old civil war.",But the abuse didn't stop there.,0,in_doc_negative,13,6
149,3489825782_11,3489825782,Content,"Authorities investigating drug-related killings are stretched thin, leaving fewer resources to investigate femicides.",Two years later the attorney general's office created a specialized court to try femicides and other violent crimes against women.,0,in_doc_negative,25,56
150,3489825782_11,3489825782,Content,But the abuse didn't stop there.,Senior Program Coordinator Alejandra Colom says the issue of violence is discussed and girls are taught how to protect themselves.,0,in_doc_negative,6,52
151,3489825782_7,3489825782,Content,Levels of violent crime are lower in Guatemala than they were during the war A 2012 Small Arms Survey says gender-based violence is at epidemic levels in Guatemala and the country ranks third in the killings of women worldwide.,"Nearly 20 years later, according to the Security Sector Reform Resource Centre, levels of violent crime are  higher in Guatemala than they were during the war.",1,gold,10,19
152,3489825782_7,3489825782,Content,Women have started breaking their silence and asking where they can get support.,"With the help of an organization known as CICAM, or Centro de Investigación, Cifuentes was finally able to escape her  husband and get the justice she deserved.",0,in_doc_negative,44,38
153,3489825782_7,3489825782,Content,"According to María Machicado Terán, the representative of U.N.","Cifuentes' case is dramatic, but in Guatemala, where nearly 10 out of every 100,000 women are killed, it's hardly unusual.",0,in_doc_negative,29,9
154,3489825782_7,3489825782,Content,"If approved, it would make reducing levels of gender-based violence a U.S.",Levels of violent crime are lower in Guatemala than they were during the war A 2012 Small Arms Survey says gender-based violence is at epidemic levels in Guatemala and the country ranks third in the killings of women worldwide.,0,in_doc_negative,61,10
155,3489825782_7,3489825782,Content,Cifuentes is using her painful past to provide hope and healing to others through art.,foreign policy priority.,0,in_doc_negative,40,62
156,3499318690_3,3499318690,Content|Numeric,Hannah Dodd was born on [date-of-birth].,"= = Personal = =

Hannah Dodd was born on [date-of-birth] , and is from Arcadia , New South Wales.",1,gold,2,9
