pair_id,doc_id,base_doc_id,contra_type,premise,hypothesis,label,kind,premise_idx,hypothesis_idx
157,3499318690_3,3499318690,Content|Numeric,"A fund raiser was organised by Arcadia , New South Wales , residents.","= = Personal = =

Hannah Dodd was born on [date-of-birth] , and is from Arcadia , New South Wales.",0,in_doc_negative,28,9
158,3499318690_3,3499318690,Content|Numeric,"She has to strap her fingers and wrists , and usually dislocates a shoulder during a game.",The fast pace really gives you an adrenalin kick and the girls I play with are awesome.,0,in_doc_negative,33,35
159,3499318690_3,3499318690,Content|Numeric,"She can walk with the aide of a caliper , and also uses a wheelchair.","She won the Australian national championships again in 2011 , along with the Oceania Championships and the National Titles team events.",0,in_doc_negative,14,24
160,3499318690_3,3499318690,Content|Numeric,Hannah Dodd was born on [date-of-birth].,""" She made her debut with the national team , known as the Gliders , at the Osaka Cup in Osaka in February 2015.",0,in_doc_negative,2,37
161,3502252163_1,3502252163,Negation,M - 82 is not a state trunkline in the Lower Peninsula in the US state of Michigan.,"= M - 82 ( Michigan highway ) =

M - 82 is a state trunkline in the Lower Peninsula in the US state of Michigan that travels between Fremont and Howard City.",1,gold,18,0
162,3502252163_1,3502252163,Negation,"Instead of heading northwesterly to Hart , it was continued west to end in Shelby.","= = = Current designation = = =

The current M - 82 dates back to 1926.",0,in_doc_negative,33,27
163,3502252163_1,3502252163,Negation,"The traffic nadir was 4 @,@ 018 vehicles east of Newaygo.",Two realignments in 1963 and 1964 rerouted the western end of the highway again.,0,in_doc_negative,22,34
164,3502252163_1,3502252163,Negation,The last change came in 1978 when the concurrency with M - 120 was eliminated in favor of M - 120.,"M - 46 was rerouted to follow the US 131 freeway south of Howard City to Cedar Springs , and replaced M - 57 between Cedar Springs and Casnovia.",0,in_doc_negative,43,41
165,3502252163_1,3502252163,Negation,It was later replaced by M - 48 in 1926.,"= = = Current designation = = =

The current M - 82 dates back to 1926.",0,in_doc_negative,26,27
166,3502252163_3,3502252163,Negation,The Lower Peninsula routing has not been in use since the 1920s.,The Lower Peninsula routing has been in use since the 1920s.,1,gold,2,4
167,3502252163_3,3502252163,Negation,The current version of M - 82 is actually the second in the state ; the first usage appeared in the Upper Peninsula by 1919.,"In 2009 , the department 's measurements indicated that a segment of M - 82 west of Fremont had the peak volume for the highway at 16 @,@ 532 vehicles daily.",0,in_doc_negative,3,21
168,3502252163_3,3502252163,Negation,The section between Newaygo and Howard City travels through Fremont and along the southern edge of Manistee National Forest.,The trunkline started at M - 25 and ran north of Newberry to the vicinity of Eight Mile Corner.,0,in_doc_negative,1,25
169,3502252163_3,3502252163,Negation,The highway was moved to a new alignment west of Ferry in late 1947 or early 1948.,This freed up the Newaygo to Howard City highway for a return to the M - 82 designation.,0,in_doc_negative,32,42
170,3502252163_3,3502252163,Negation,The highway was moved to a new alignment west of Ferry in late 1947 or early 1948.,A larger change around 1969 reconfigured the highway designations in Oceana County.,0,in_doc_negative,32,36
171,3502252163_4,3502252163,Negation,Various extensions and truncations have not shifted the terminus as far west as New Era or Hesperia in the past.,Various extensions and truncations have shifted the terminus as far west as New Era or Hesperia in the past.,1,gold,38,4
172,3502252163_4,3502252163,Negation,M - 82 follows Fremont Street east to a junction with M - 37.,The section between Newaygo and Howard City travels through Fremont and along the southern edge of Manistee National Forest.,0,in_doc_negative,14,1
173,3502252163_4,3502252163,Negation,Various extensions and truncations have shifted the terminus as far west as New Era or Hesperia in the past.,"Instead of heading northwesterly to Hart , it was continued west to end in Shelby.",0,in_doc_negative,4,32
174,3502252163_4,3502252163,Negation,"In 2009 , the department 's measurements indicated that a segment of M - 82 west of Fremont had the peak volume for the highway at 16 @,@ 532 vehicles daily.",The last change came in 1978 when the concurrency with M - 120 was eliminated in favor of M - 120.,0,in_doc_negative,20,43
175,3502252163_4,3502252163,Negation,"The road , now called Main Street , passes through the downtown area and M - 82 turns south along Stewart Avenue out of town.",Various extensions and truncations have shifted the terminus as far west as New Era or Hesperia in the past.,0,in_doc_negative,11,4
176,3502252163_5,3502252163,Negation,The current route was not finalized in the late 1970s.,"The current route was finalized in the late 1970s

= = Route description = =

M - 82 begins at a junction with M - 120 and B - 96 west of Fremont.",1,gold,4,6
177,3502252163_5,3502252163,Negation,"The highway was routed through Ferry , Hesperia and Fremont , replacing M - 41.","This time it was realigned to run from Hesperia to New Era , bypassing Ferry.",0,in_doc_negative,29,35
178,3502252163_5,3502252163,Negation,The two highways merge and run concurrently over the river and into downtown on State Street.,"= = = Current designation = = =

The current M - 82 dates back to 1926.",0,in_doc_negative,16,27
179,3502252163_5,3502252163,Negation,"The traffic nadir was 4 @,@ 018 vehicles east of Newaygo.","= = History = =

= = = Previous designation = = =

The first usage of M - 82 was in the Upper Peninsula by July 1 , 1919.",0,in_doc_negative,22,24
180,3502252163_5,3502252163,Negation,"M - 46 was rerouted to follow the US 131 freeway south of Howard City to Cedar Springs , and replaced M - 57 between Cedar Springs and Casnovia.","= = History = =

= = = Previous designation = = =

The first usage of M - 82 was in the Upper Peninsula by July 1 , 1919.",0,in_doc_negative,41,24
181,3502252167_8,3502252167,Content,"= = Habitat and distribution = =

Mycena inclinata is a saprobic fungus, deriving its nutrients from living plants such as leaves, twigs, bark and branches.It accomplishes this by producing enzymes capable of breaking down the three major biochemical components of plant cell walls found in litter : cellulose , hemicellulose and lignin.",The fruit bodies of Mycena inclinata grow in dense groups or clusters on decaying hardwood logs and stumps ( especially oak and chestnut ) during the spring and autumn.,1,gold,72,73
182,3502252167_8,3502252167,Content,inclinata was found to be closely related to M.,"The range of the fungus also includes Europe , the Canary Islands , North Africa , East Siberia , Japan , Malesia , Turkey , and New Zealand.",0,in_doc_negative,19,78
183,3502252167_8,3502252167,Content,"It has been found in Oregon , but the species appears to be generally rare along the Pacific Coast.",galericulata and M.,0,in_doc_negative,77,12
184,3502252167_8,3502252167,Content,inclinata may be confused include M.,5 cm ( 1.,0,in_doc_negative,11,2
185,3502252167_8,3502252167,Content,"The variety kinabaluensis ( named after its type locality , Kinabalu ) has a cap margin that is not scalloped , little or no odor , and cheilocystidia with shorter processes.","calopus ( named by Fries in 1873 ) , are synonyms.",0,in_doc_negative,58,17
186,3502252167_8,3502252167,Content,5 cm ( 0.,"= Mycena inclinata =

Mycena inclinata , commonly known as the clustered bonnet or the oak - stump bonnet cap , is a species of mushroom in the family Mycenaceae.",0,in_doc_negative,26,0
187,3502252167_8,3502252167,Content,polygramma has a ridged stem that is bluish - gray.,"= = = Similar species = = =

Mycena maculata bears some resemblance to M.",0,in_doc_negative,71,61
188,3502252167_8,3502252167,Content,"The dyes are not readily biodegradable , and when discharged into the environment are persistent and many are toxic.",inclinata.,0,in_doc_negative,84,64
189,3502252167_8,3502252167,Content,2 to 3.,5 cm ( 0.,0,in_doc_negative,37,26
190,3502252172_8,3502252172,Content,No redevelopment was expected with Josephine as it began to move over colder waters and remain under strong wind shear until it dissipated.,Croix where up to 1 in ( 25.,0,in_doc_negative,42,56
191,3502252172_8,3502252172,Content,"Despite the lack of wind shear around the storm , the center became slightly exposed and ceased further intensification.",4 mm ) of rain fell.,0,in_doc_negative,18,57
192,3502252172_8,3502252172,Content,"Finally , on September 9 , wind shear and dry air led to the remnants of Josephine deteriorating into an open wave.",Croix where up to 1 in ( 25.,0,in_doc_negative,48,56
193,3502252172_8,3502252172,Content,"Despite continuing effects from the strong wind shear , a large , deep burst of convection formed in the northern semicircle of Josephine.",The heavy rains led to minor street flooding and some urban flooding.,0,in_doc_negative,28,58
194,3502252172_8,3502252172,Content,"By mid - morning , Josephine re - intensified slightly due to the redevelopment of some convection.","Finally , on September 9 , wind shear and dry air led to the remnants of Josephine deteriorating into an open wave.",0,in_doc_negative,34,48
195,3502252172_8,3502252172,Content,"Over the next several days , Josephine moved in a general west - northwest direction and reached its peak intensity early on September 3.","It tracked south of Cape Verde and slowly developed , and on September 2 the disturbance became Tropical Depression Ten while located south - southeast of the Cape Verde islands.",0,in_doc_negative,4,12
196,3502252172_8,3502252172,Content,Croix.,"Josephine regained a small amount of convection in the late night hours , but not enough to still be classified a tropical storm.",0,in_doc_negative,10,37
197,3502252172_8,3502252172,Content,"Despite the lack of wind shear around the storm , the center became slightly exposed and ceased further intensification.",The storm was also heading into an area where shear was forecasted to significantly increase due to an upper - level trough diving southward.,0,in_doc_negative,18,19
198,3503017433_5,3503017433,Content|Negation,The team has participated in major regional and international tournaments.,"The team has not participated in major regional and international tournaments , including the Women 's World Cup , the 2010 African Women 's Championship or the 2011 All - Africa Games.",1,gold,1,9
199,3503017433_5,3503017433,Content|Negation,"= = The team = =

In 1985 , few countries had women 's national football teams.","The Gambia has two youth teams , an under - 17 side that has competed in FIFA U - 17 Women 's World Cup qualifiers , and an under - 19 side that withdrew from regional qualifiers for an under - 19 World Cup.",0,in_doc_negative,5,3
200,3503017433_5,3503017433,Content|Negation,"While the sport gained popularity worldwide in later decades , the Gambia 's national team only played its first game in 2007.","Funding is another issue impacting the game in Africa , where most financial assistance comes from FIFA and not national football associations.",0,in_doc_negative,6,24
201,3503017433_5,3503017433,Content|Negation,The Gambia first played Sierra Leone in a pair of qualifying matches for the tournament.,"A national competition was launched in 2007 , the same year FIFA started an education course on football for women.",0,in_doc_negative,13,29
202,3503017433_5,3503017433,Content|Negation,Many women footballers leave the continent to seek greater opportunity in Europe or the United States.,That game was not FIFA - recognised.,0,in_doc_negative,26,7
203,3503017435_4,3503017435,Content|Perspective/View/Opinion,"=

= Transactions =

= During the off - season the Blue Jackets parted ways with defensemen Jan Hejda , Anton Stralman , Sami Lepisto and Mike Commodore.Hejda, who played four of his first five NHL seasons with the Blue Jackets, was offered a contract by Columbus and felt that the organization valued him, so he stayed with the team.Columbus had offered him a three - year , $ 7.","He instead signed a four - year , $ 13 million deal with the Colorado Avalanche.",1,gold,11,13
204,3503017435_4,3503017435,Content|Perspective/View/Opinion,"He instead signed a four - year , $ 13 million deal with the Colorado Avalanche.","He served as the back - up to Allen York during the game , and the following day , he signed a contract for the remainder of the year.",0,in_doc_negative,13,5
205,3503017435_4,3503017435,Content|Perspective/View/Opinion,"He was waived , sent to the minors and eventually had his contract bought out.","Commodore had originally signed a big contract with the Blue Jackets in 2008 , but fell out of favor.",0,in_doc_negative,16,15
206,3503017435_4,3503017435,Content|Perspective/View/Opinion,"Stralman and Lepisto were not given qualifying offers which made them unrestricted free agents , and both signed with other teams.","In order to replace the departed players , Columbus not only acquired James Wisniewski , but also signed ten - year NHL veteran Radek Martinek.",0,in_doc_negative,14,17
207,3503017435_4,3503017435,Content|Perspective/View/Opinion,Martinek played only seven games with the Blue Jackets before suffering a concussion and missing the remainder of the season.,"=

= Transactions =

= During the off - season the Blue Jackets parted ways with defensemen Jan Hejda , Anton Stralman , Sami Lepisto and Mike Commodore.Hejda, who played four of his first five NHL seasons with the Blue Jackets, was offered a contract by Columbus and felt that the organization valued him, so he stayed with the team.Columbus had offered him a three - year , $ 7.",0,in_doc_negative,18,11
208,3503017438_1,3503017438,Content,"= = History = =

Nebraska Highway 88 is a highway in southeastern Nebraska.","= Nebraska Highway 88 =

Nebraska Highway 88 ( N - 88 ) is a highway in northwestern Nebraska.",1,gold,26,0
209,3503017438_1,3503017438,Content,"This is expressed in terms of annual average daily traffic ( AADT ) , a measure of traffic volume for any average day of the year.","= Nebraska Highway 88 =

Nebraska Highway 88 ( N - 88 ) is a highway in northwestern Nebraska.",0,in_doc_negative,24,0
210,3503017438_1,3503017438,Content,N - 88 continues east to south of Bridgeport.,That road became part of N - 88 by 1986.,0,in_doc_negative,3,34
211,3503017438_1,3503017438,Content,"This is expressed in terms of annual average daily traffic ( AADT ) , a measure of traffic volume for any average day of the year.","The road crosses over Pumpkin Creek four times , and enters the unincorporated community of Redington.",0,in_doc_negative,24,16
212,3503017438_1,3503017438,Content,Four miles ( 6.,The road intersects a railroad owned by BNSF Railway.,0,in_doc_negative,13,21
213,3503017445_1,3503017445,Content,Krasnyi Kavkaz began construction after World War I.,"= Soviet cruiser Krasnyi Kavkaz =

Krasnyi Kavkaz ( from Russian : "" Красный Кавказ "" - "" Red Caucasus "" ) was a cruiser of the Soviet Navy that began construction during World War I , but was still incomplete during the Russian Revolution.",1,gold,11,0
214,3503017445_1,3503017445,Content,"Four near - misses close to her stern damaged her steering , her left propeller shaft , blew off one propeller and put enough holes in her stern that flooding caused her draft to increase by 5 metres ( 16 ft ).",2 mm Lender AA guns were exchanged for four Italian Minizini twin gun 50 - caliber 100 mm ( 3.,0,in_doc_negative,51,28
215,3503017445_1,3503017445,Content,On 1 and 3 January she ferried supplies and reinforcements for the Soviet bridgehead on the Kerch Peninsula.,2 mm Lender AA guns mounted between her funnels.,0,in_doc_negative,48,18
216,3503017445_1,3503017445,Content,She was hit seventeen times by Axis artillery and mortar fire in retaliation.,"She helped to transport the 388th Rifle Division from Novorossiysk and Tuapse to Sevastopol between 7 and 13 December and the 354th Rifle Division between 21 and 22 December , bombarding German positions in the interim.",0,in_doc_negative,47,45
217,3503017445_1,3503017445,Content,Three twin turrets mounting the new 57 - caliber 180 mm ( 7.,She was reclassified as a training ship in May 1947 before being used as a target in 1952.,0,in_doc_negative,13,4
218,3503017445_2,3503017445,Negation,Her design was not modified by the Soviets.,Her design was heavily modified by the Soviets and she was completed in 1932.,1,gold,10,1
219,3503017445_2,3503017445,Negation,"She was given an aircraft - handling crane , but a catapult wasn 't installed aft of her rear funnel until 1935 when a Heinkel catapult was imported from Germany.","On 25 January 1919 , the ship was formally renamed in "" Hetman Petro Doroshenko "" , but Mykolaiv was captured shortly afterward by the Entente.",0,in_doc_negative,21,8
220,3503017445_2,3503017445,Negation,During the Siege of Sevastopol she provided gunfire support and evacuated cut - off troops from elsewhere in the Crimea into Sevastopol and brought in reinforcements from Caucasian ports.,"She made it to Novorossiysk , escorted by the destroyer Sposobnyi , where she was patched up enough to make to Poti where more permanent repairs could be made.",0,in_doc_negative,44,52
221,3503017445_2,3503017445,Negation,"Four near - misses close to her stern damaged her steering , her left propeller shaft , blew off one propeller and put enough holes in her stern that flooding caused her draft to increase by 5 metres ( 16 ft ).",During the Kerch - Feodosiya Operation Krasnyi Kavkaz sailed into the harbor of Feodosiya on 29 December 1941 and disembarked reinforcements and provided gunfire support for Soviet troops already ashore.,0,in_doc_negative,51,46
222,3503017445_2,3503017445,Negation,On the return voyage she was severely damaged by German Junkers Ju 87 Stuka dive - bombers from II.,"During World War II she supported Soviet troops during the Siege of Odessa , Siege of Sevastopol , and the Kerch - Feodosiya Operation in the winter of 1941 — 42.",0,in_doc_negative,49,2
223,3503017450_1,3503017450,Content,The French cruiser Sully was an armored cruiser of the Gueydon class.,"= French cruiser Sully =

The French cruiser Sully was an armored cruiser of the Gloire class that was built for the French Navy in the early 1900s.",1,gold,39,0
224,3503017450_1,3503017450,Content,Her crew numbered 612 officers and men.,"The ship struck a rock in Hạ Long Bay , French Indochina in 1905 , only eight months after she was completed , and was a total loss.",0,in_doc_negative,4,2
225,3503017450_1,3503017450,Content,Twenty - four Belleville water - tube boilers provided steam for her engines.,The waterline armored belt of the Gloire - class ships was 170 millimeters ( 6.,0,in_doc_negative,11,25
226,3503017450_1,3503017450,Content,Her intermediate armament was eight 45 - caliber Canon de 164 mm Modèle 1893 guns.,6 in ) 45 - caliber guns were mounted in single gun turrets fore and aft.,0,in_doc_negative,19,18
227,3503017450_1,3503017450,Content,Sully 's main armament consisted of two 194 - millimeter ( 7.,Twenty - four Belleville water - tube boilers provided steam for her engines.,0,in_doc_negative,17,11
228,3503017459_1,3503017459,Content|Factual,"= = Interviewees = = The actors , directors , screenwriters and producers interviewed for the film were : = = Production = =The film was written and directed by John Smith.","The film was written and directed by Mark Hartley , who interviewed over eighty Australian , American and British actors , directors , screenwriters and producers , including Quentin Tarantino , Brian Trenchard - Smith , Jamie Lee Curtis , Dennis Hopper , George Lazenby , George Miller , Barry Humphries , Stacy Keach and John Seale.",1,gold,13,3
229,3503017459_1,3503017459,Content|Factual,is a 2008 Australian documentary film about the Australian New Wave of 1970s and ' 80s low - budget cinema.,""" Ozploitation "" — writer - director Mark Hartley 's own portmanteau of "" Australian exploitation "" — was a subgenre of the New Wave which accounted for the critically panned "" gross - out comedies , sex romps , action and road movies , teen films , westerns , thrillers and horror films "" of the era , commonly overlooked in Australia 's "" official film history "".",0,in_doc_negative,2,11
230,3503017459_1,3503017459,Content|Factual,"= = Synopsis = = Not Quite Hollywood documents the revival of Australian cinema during the Australian New Wave of the 1970s and ' 80s through B - movies including Alvin Purple , Barry McKenzie Holds His Own , Dead - End Drive In , Long Weekend , Mad Max , The Man from Hong Kong , Patrick , Razorback , Road Games , Stork and Turkey Shoot.",is a 2008 Australian documentary film about the Australian New Wave of 1970s and ' 80s low - budget cinema.,0,in_doc_negative,9,2
231,3503017459_1,3503017459,Content|Factual,"grossed $ 186 @,@ 986 at the box office in Australia ,.","= = Release = = Not Quite Hollywood had its worldwide premiere at the Melbourne International Film Festival on 28 July 2008 , and was screened at the Australian Centre for the Moving Image.",0,in_doc_negative,36,21
232,3503017459_1,3503017459,Content|Factual,"Hartley traveled to Los Angeles , California to meet with Tarantino , who agreed to sit for hours of interviews as one of the film 's most prominent interviewees.","Sandra Hall , writing for The Sydney Morning Herald , gave the film three and a half out of five stars , believing that "" Hartley 's own film is much livelier than most of those he is out to celebrate "".",0,in_doc_negative,19,29
233,3503017474_2,3503017474,Content,The rhyme dates back at least to the 16th century.,The rhyme dates back at least to the 18th century and exists with different numbers of verses each with a number of variations.,1,gold,1,3
234,3503017474_2,3503017474,Content,"= = Interpretation = =

While the true origins of the rhyme are unknown there are several theories.","The suggestion has also been made that Jack and Jill represent Louis XVI of France , who was deposed and beheaded in 1793 ( lost his crown ) , and his Queen , Marie Antoinette ( who came tumbling after ) , a theory made difficult by the fact that the earliest printing of the rhyme pre - dates those events.",0,in_doc_negative,26,37
235,3503017474_2,3503017474,Content,The melody commonly associated with the rhyme was first recorded by the composer and nursery rhyme collector James William Elliott in his National Nursery Rhymes and Nursery Songs ( 1870 ).,"This earliest printed version comes from a reprint of John Newbery 's Mother Goose 's Melody , thought to have been first published in London around 1765.",0,in_doc_negative,16,24
236,3503017474_2,3503017474,Content,Vinegar and brown paper were a home cure used as a method to draw out bruises on the body.,"This earliest printed version comes from a reprint of John Newbery 's Mother Goose 's Melody , thought to have been first published in London around 1765.",0,in_doc_negative,19,24
237,3503017474_2,3503017474,Content,"Jack is the most common name used in English language nursery rhymes and by the 18th century represented an archetypal Everyman hero , while by the end of the Middle Ages Jill or Gill had come to mean a young girl or a sweetheart.","He was blocked by Parliament , so subsequently ordered that the volume of a Jack ( 1 / 2 pint ) be reduced , but the tax remained the same.",0,in_doc_negative,22,33
238,3503017494_4,3503017494,Content,"= = History = =

The Type 94 Nambu pistol was designed by Kojiro Nambu after he retired from the Japanese Army and founded the Nambu Rifle Manufacturing Company.Design for the Type 94 Nambu pistol commenced in 1929 with the goal of increasing the bulk and price of previous Nambu designs.The Imperial Japanese Army felt a smaller pistol of domestic design that could accommodate the standard 8 × 22mm Nambu cartridge was needed to substitute the larger , heavier , and only official military pistol , the Type 14 Nambu.","The Type 94 pistol was designed for , and popular among , Japanese tank and aircraft crews who preferred a smaller , lightweight design.",1,gold,8,4
239,3503017494_4,3503017494,Content,The Type 94 pistol entered production in 1935.,The magazine could also disengage if squeezed into or jarred in a holster.,0,in_doc_negative,2,28
240,3503017494_4,3503017494,Content,Removing the crossbolt is further complicated as the disassemblers hands are both holding the pistol and depressing the firing pin.,"Approximately 71 @,@ 000 pistols were manufactured before production ended in 1945.",0,in_doc_negative,42,3
241,3503017494_4,3503017494,Content,The pouch tow has a narrow extension to accommodate a cleaning rod.,"Unlike previously designed Nambu pistols , the Type 94 operates with a concealed hammer and with a firing pin rather than a hammer.",0,in_doc_negative,47,18
242,3503017494_4,3503017494,Content,The rear sight was reduced from a U - shape to a simple notch in 1944 with the front blade being left unchanged but less attention to detail being applied as World War II progressed.,The magazine catch protrudes far enough to occasionally disengage when the pistol is placed on its left side on a hard surface.,0,in_doc_negative,31,27
243,3503017494_4,3503017494,Content,The magazine catch protrudes far enough to occasionally disengage when the pistol is placed on its left side on a hard surface.,Removing the crossbolt is further complicated as the disassemblers hands are both holding the pistol and depressing the firing pin.,0,in_doc_negative,27,42
244,3503017494_4,3503017494,Content,"Unlike previously designed Nambu pistols , the Type 94 operates with a concealed hammer and with a firing pin rather than a hammer.",The final prototype for the Type 94 was officially adopted by the Japanese Army in late 1934 after several redesigns.,0,in_doc_negative,18,12
245,3503017494_4,3503017494,Content,"According to authors , Harry L.","An estimated 71 @,@ 000 pistols were produced for the military but the exact quantity is unknown because of the production of unserialized pistols and undated pistols.",0,in_doc_negative,19,14
246,3503017494_4,3503017494,Content,Removal of the crossbolt without depressing the firing pin will damage both the firing pin and the crossbolt.,"The ability to fire the Type 94 without pulling the trigger gave rise to war stories of Japanese soldiers surrendering , only to fire the pistol , earning the pistol monikers such as the "" suicide special "" and the "" surrender pistol "".",0,in_doc_negative,41,54
